wn	g_wn_up	g_wn_dn
-24.200080909683876	(0.0035420086823115854+0.04093767550297726j)	(0.0018489352509546263+0.04110651563886482j)
-24.101906139259196	(0.0035705704889083052+0.04110134926452804j)	(0.0018637935924817623+0.04127228950902054j)
-24.00373136883451	(0.0035994777359316717+0.04126632455254363j)	(0.0018788308573129823+0.04143939934051508j)
-23.90555659840983	(0.003628735993134118+0.04143261679944531j)	(0.0018940499152090419+0.04160786127349636j)
-23.80738182798515	(0.003658350942499465+0.04160024168004653j)	(0.0019094536934076225+0.04177769170799518j)
-23.70920705756047	(0.0036883283809558574+0.041769215116277014j)	(0.0019250451780043233+0.041948907309155195j)
-23.61103228713579	(0.003718674223165184+0.04193955328201653j)	(0.001940827415370966+0.042121525012589554j)
-23.512857516711108	(0.003749394504391448+0.042111272608041185j)	(0.001956803513614451+0.042295562029868145j)
-23.414682746286427	(0.0037804953834506103+0.04228438978708514j)	(0.001972976644078331+0.042471035854137924j)
-23.316507975861747	(0.0038119831457445828+0.04245892177902107j)	(0.0019893500428859916+0.04264796426587805j)
-23.218333205437066	(0.003843864206382096+0.0426348858161624j)	(0.002005927012526022+0.0428263653387973j)
-23.120158435012385	(0.003876145113389281+0.04281229940869072j)	(0.0020227109234833814+0.04300625744587859j)
-23.0219836645877	(0.003908832551012925+0.042991180350211766j)	(0.0020397052159177704+0.043187659265570194j)
-22.92380889416302	(0.003941933343119429+0.04317154672344347j)	(0.0020569134013884056+0.04337058978813419j)
-22.82563412373834	(0.003975454456692673+0.04335341690603975j)	(0.002074339064632621+0.04355506832215279j)
-22.72745935331366	(0.004009403005434023+0.04353680957655365j)	(0.0020919858653960753+0.043741114501193196j)
-22.629284582888978	(0.0040437862534679495+0.04372174372054388j)	(0.002109857540309499+0.043928748290641015j)
-22.531109812464297	(0.004078611619156737+0.04390823863682856j)	(0.0021279579048251863+0.044117989994711185j)
-22.432935042039617	(0.004113886679027993+0.04409631394389027j)	(0.002146290855210919+0.044308860263631795j)
-22.334760271614936	(0.004149619171818738+0.04428598958643679j)	(0.0021648603705987477+0.04450138010101121j)
-22.236585501190255	(0.004185817002640051+0.0444772858421217j)	(0.002183670515095819+0.044695570871397625j)
-22.138410730765575	(0.004222488247266339+0.04467022332842937j)	(0.0022027254399624185+0.04489145430802957j)
-22.040235960340894	(0.0042596411565535425+0.044864823009729146j)	(0.002222029385847036+0.04508905252078419j)
-21.94206118991621	(0.004297284160990645+0.04506110620450324j)	(0.0022415866850940274+0.04528838800433888j)
-21.84388641949153	(0.004335425875389097+0.04525909459275342j)	(0.0022614017641225176+0.04548948364653707j)
-21.74571164906685	(0.004374075103714975+0.04545881022359177j)	(0.0022814791458706757+0.045692362736975446j)
-21.647536878642168	(0.0044132408440687365+0.045660275523020225j)	(0.0023018234523207045+0.045897048975820254j)
-21.549362108217487	(0.004452932293817799+0.045863513301904954j)	(0.0023224394071030803+0.04610356648284631j)
-21.451187337792806	(0.004493158854887288+0.04606854676415082j)	(0.0023433318381696606+0.046311939806716246j)
-21.353012567368125	(0.004533930139214477+0.04627539951508168j)	(0.0023645056805540765+0.046522193934512776j)
-21.254837796943445	(0.004575255974372732+0.04648409557003269j)	(0.002385965979217714+0.04673435430152197j)
-21.156663026518764	(0.004617146409370965+0.0466946593631606j)	(0.0024077178919854262+0.04694844680127766j)
-21.058488256094083	(0.004659611720634844+0.04690711575647855j)	(0.002429766692569589+0.047164497795875414j)
-20.960313485669403	(0.004702662418176273+0.047121490049121764j)	(0.0024521177736888536+0.04738253412656517j)
-20.86213871524472	(0.004746309251957904+0.04733780798685114j)	(0.0024747766502835524+0.047602583124633634j)
-20.763963944820038	(0.004790563218459669+0.047556095771801477j)	(0.002497748962835636+0.0478246726225835j)
-20.665789174395357	(0.004835435567454744+0.04777638007248192j)	(0.0025210404807926366+0.04804883096561478j)
-20.567614403970676	(0.00488093780900248+0.04799868803403582j)	(0.002544657106098856+0.04827508702342528j)
-20.469439633545996	(0.004927081720666266+0.048223047288767834j)	(0.002568604876839674+0.048503470202333324j)
-20.371264863121315	(0.004973879354964598+0.04844948596694629j)	(0.0025928899710015428+0.04873401045774373j)
-20.273090092696634	(0.005021343047063883+0.04867803270788909j)	(0.0026175187103580633+0.04896673830695417j)
-20.174915322271953	(0.005069485422722016+0.04890871667134154j)	(0.002642497564475789+0.049201684842322575j)
-20.076740551847273	(0.005118319406491994+0.04914156754915518j)	(0.0026678331548530792+0.049438881744804056j)
-19.978565781422592	(0.005167858230195286+0.04937661557727637j)	(0.0026935322591907997+0.04967836129787149j)
-19.880391010997908	(0.005218115441675105+0.049613891548054574j)	(0.002719601815807125+0.04992015640183293j)
-19.782216240573227	(0.005269104913840085+0.04985342682287943j)	(0.00274604892819727+0.05016430058855373j)
-19.684041470148546	(0.005320840854009413+0.050095253345157395j)	(0.0027728808697420723+0.05041082803659645j)
-19.585866699723866	(0.005373337813570817+0.05033940365363776j)	(0.0028001050885675667+0.050659773586806844j)
-19.487691929299185	(0.005426610697963392+0.050585910896099304j)	(0.0028277292125783535+0.0509111727583432j)
-19.389517158874504	(0.005480674776997711+0.05083480884340835j)	(0.002855761054648726+0.05116506176517127j)
-19.291342388449824	(0.005535545695526231+0.05108613190396016j)	(0.0028842086179916944+0.05142147753304474j)
-19.193167618025143	(0.005591239484477504+0.05133991513851509j)	(0.0029130801017124043+0.051680457716983125j)
-19.094992847600462	(0.005647772572268424+0.05159619427544248j)	(0.002942383906547418+0.05194204071926166j)
-18.99681807717578	(0.005705161796609188+0.051855005726384476j)	(0.002972128640801652+0.05220626570793865j)
-18.8986433067511	(0.00576342441671642+0.05211638660235335j)	(0.0030023231264915073+0.052473172635928156j)
-18.800468536326417	(0.005822578125950558+0.05238037473027592j)	(0.0030329764056945003+0.05274280226064279j)
-18.702293765901736	(0.005882641064894301+0.05264700866999927j)	(0.0030640977471187067+0.053015196164228964j)
-18.604118995477055	(0.005943631834889647+0.052916327731772295j)	(0.003095696652900445+0.053290396774412434j)
-18.505944225052374	(0.006005569512051831+0.05318837199421837j)	(0.0031277828656424847+0.05356844738598j)
-18.407769454627694	(0.0060684736617793895+0.05346318232281494j)	(0.003160366375698754+0.05384939218290682j)
-18.309594684203013	(0.006132364353780281+0.05374080038889607j)	(0.0031934574287096687+0.05413327626116937j)
-18.211419913778332	(0.006197262177635038+0.054021268689195j)	(0.0032270665334112637+0.05442014565226012j)
-18.11324514335365	(0.006263188258918785+0.05430463056594404j)	(0.0032612044697212005+0.05471004734742908j)
-18.01507037292897	(0.006330164275905012+0.054590930227550086j)	(0.003295882297115922+0.055003029322673855j)
-17.91689560250429	(0.0063982124768750355+0.05488021276986414j)	(0.0033311113633017557+0.05529914056451437j)
-17.81872083207961	(0.006467355698058125+0.05517252419806448j)	(0.0033669033132014887+0.05559843109657754j)
-17.720546061654925	(0.0065376173822285204+0.05546791144917357j)	(0.003403270098270125+0.05590095200702404j)
-17.622371291230245	(0.006609021597986674+0.05576642241522922j)	(0.003440223986146937+0.05620675547683912j)
-17.524196520805564	(0.0066815930597535+0.05606810596713219j)	(0.0034777775706622597+0.056515894809034614j)
-17.426021750380883	(0.0067553571485075+0.05637301197919167j)	(0.0035159437822189373+0.056828424458779864j)
-17.327846979956202	(0.006830339933296379+0.0566811913543928j)	(0.0035547358985483835+0.057144400064500236j)
-17.229672209531522	(0.006906568193555959+0.056992696050409304j)	(0.0035941675558671623+0.057463878479990745j)
-17.13149743910684	(0.006984069442270948+0.057307579106386834j)	(0.0036342527604527348+0.05778691780757451j)
-17.03332266868216	(0.007062871950013694+0.057625894670522246j)	(0.003675005900652182+0.058113577432347525j)
-16.93514789825748	(0.007143004769898819+0.05794769802846595j)	(0.0037164417593463436+0.05844391805755267j)
-16.8369731278328	(0.007224497763493426+0.058273045632574676j)	(0.003758575526890605+0.05877800174112254j)
-16.738798357408115	(0.007307381627724638+0.05860199513204367j)	(0.0038014228145434766+0.059115891933436j)
-16.640623586983434	(0.007391687922827963+0.058934605403947765j)	(0.0038449996684134114+0.05945765351634122j)
-16.542448816558753	(0.007477449101382534+0.05927093658522257j)	(0.003889322583943286+0.0598033528434887j)
-16.444274046134073	(0.007564698538481129+0.05961105010561736j)	(0.003934408520953383+0.06015305778202804j)
-16.346099275709392	(0.007653470563085553+0.05995500872165306j)	(0.003980274919268588+0.06050683775572178j)
-16.24792450528471	(0.007743800490620274+0.06030287655161967j)	(0.004026939714955875+0.06086476378954268j)
-16.14974973486003	(0.007835724656859987+0.060654719111648804j)	(0.0040744213572139224+0.061226908555797065j)
-16.05157496443535	(0.00792928045316955+0.06101060335289826j)	(0.004122738825914524+0.061593346421838606j)
-15.953400194010667	(0.008024506363157609+0.06137059769988704j)	(0.004171911649849881+0.06196415349945066j)
-15.855225423585987	(0.00812144200080843+0.06173477209002043j)	(0.004221959925706847+0.062339407695947216j)
-15.757050653161306	(0.008220128150159746+0.06210319801434658j)	(0.00427290433780302+0.0627191887670743j)
-15.658875882736625	(0.00832060680659786+0.06247594855958716j)	(0.004324766178614737+0.06310357837177892j)
-15.560701112311945	(0.008422921219844885+0.06285309845148637j)	(0.0043775673701380805+0.06349266012893766j)
-15.462526341887264	(0.00852711593871697+0.06323472409952452j)	(0.004431330486133328+0.0638865196761099j)
-15.364351571462581	(0.008633236857736447+0.06362090364304365j)	(0.004486078775269303+0.06428524473040194j)
-15.2661768010379	(0.008741331265685074+0.06401171699883446j)	(0.004541836185228235+0.06468892515154244j)
-15.16800203061322	(0.008851447896190275+0.06440724591023625j)	(0.004598627387812782+0.06509765300725326j)
-15.06982726018854	(0.008963636980441052+0.06480757399780253j)	(0.004656477805094833+0.0655115226410146j)
-14.971652489763859	(0.009077950302135334+0.0652127868115876j)	(0.0047154136366727014+0.06593063074233202j)
-14.873477719339176	(0.009194441254766154+0.06562297188511113j)	(0.004775461888064635+0.06635507641960173j)
-14.775302948914495	(0.009313164901359507+0.06603821879106003j)	(0.004836650400320018+0.06678496127570584j)
-14.677128178489815	(0.009434178036783161+0.06645861919878882j)	(0.004899007880889087+0.0672203894864286j)
-14.578953408065134	(0.009557539252751952+0.066884266933682j)	(0.004962563935807211+0.06766146788184553j)
-14.480778637640453	(0.00968330900566188+0.06731525803844454j)	(0.005027349103278598+0.06810830603081201j)
-14.38260386721577	(0.009811549687392816+0.06775169083638853j)	(0.005093394888721893+0.06856101632867352j)
-14.28442909679109	(0.009942325699227116+0.06819366599678675j)	(0.005160733801338012+0.06901971408834379j)
-14.18625432636641	(0.010075703529039708+0.06864128660236635j)	(0.005229399392279771+0.06948451763492086j)
-14.088079555941729	(0.010211751831923828+0.06909465821901861j)	(0.005299426294508696+0.06995554840398373j)
-13.989904785517048	(0.010350541514425724+0.06955388896780297j)	(0.005370850264416198+0.07043293104374909j)
-13.891730015092367	(0.010492145822571491+0.07001908959932678j)	(0.005443708225307584+0.07091679352126651j)
-13.793555244667685	(0.010636640433879456+0.0704903735705849j)	(0.005518038312841645+0.07140726723282449j)
-13.695380474243004	(0.010784103553562576+0.07096785712434586j)	(0.005593879922518458+0.07190448711878361j)
-13.597205703818323	(0.010934616015137039+0.07145165937117481j)	(0.005671273759334484+0.07240859178302028j)
-13.499030933393643	(0.011088261385665528+0.07194190237418593j)	(0.0057502618896929664+0.07291972361722247j)
-13.400856162968962	(0.011245126075876907+0.07243871123662037j)	(0.005830887795724524+0.07343802893025911j)
-13.30268139254428	(0.011405299455418131+0.07294221419234935j)	(0.005913196432106725+0.07396365808284198j)
-13.204506622119599	(0.011568873973509053+0.07345254269940413j)	(0.00599723428552815+0.07449676562778351j)
-13.106331851694918	(0.01173594528528664+0.0739698315366391j)	(0.00608304943694359+0.07503751045607192j)
-13.008157081270237	(0.011906612384142113+0.0744942189036366j)	(0.006170691626750239+0.07558605594909176j)
-12.909982310845557	(0.012080977740372324+0.0750258465239658j)	(0.00626021232307113+0.07614257013726371j)
-12.811807540420874	(0.012259147446486065+0.07556485975191156j)	(0.006351664793285442+0.07670722586542802j)
-12.713632769996194	(0.012441231369526195+0.07611140768279172j)	(0.0064451041789947575+0.07728020096531169j)
-12.615457999571513	(0.012627343310790361+0.07666564326698559j)	(0.006540587574602633+0.07786167843543579j)
-12.517283229146832	(0.012817601173356086+0.077227723427799j)	(0.006638174109719968+0.0784518466288481j)
-12.419108458722151	(0.013012127137840751+0.07779780918329487j)	(0.00673792503560645+0.07905089944906606j)
-12.32093368829747	(0.01321104784685343+0.07837606577222161j)	(0.006839903815864747+0.07965903655465272j)
-12.222758917872788	(0.013414494598623468+0.07896266278417416j)	(0.006944176221625627+0.08027646357288305j)
-12.124584147448108	(0.013622603550320755+0.07955777429412624j)	(0.007050810431484067+0.08090339232296447j)
-12.026409377023427	(0.013835515931614653+0.08016157900147472j)	(0.007159877136440889+0.08154004104931684j)
-11.928234606598746	(0.01405337826905248+0.08077426037373961j)	(0.0072714496501442025+0.08218663466545231j)
-11.830059836174065	(0.014276342621875323+0.08139600679506583j)	(0.00738560402472231+0.08284340500901988j)
-11.731885065749383	(0.014504566829927285+0.08202701171967466j)	(0.0075024191725516+0.08351059110863264j)
-11.633710295324702	(0.014738214774356448+0.08266747383041517j)	(0.007621976994306975+0.08418843946309083j)
-11.535535524900022	(0.014977456651850142+0.08331759720256622j)	(0.007744362513638687+0.08487720433368462j)
-11.43736075447534	(0.015222469263194547+0.08397759147304165j)	(0.007869664018882266+0.08557714805031943j)
-11.33918598405066	(0.01547343631699963+0.08464767201515021j)	(0.007997973212218073+0.08628854133220153j)
-11.241011213625978	(0.01573054874948493+0.08532806011906281j)	(0.008129385366705964+0.08701166362393399j)
-11.142836443201297	(0.0159940050612795+0.08601898317813694j)	(0.008263999491696816+0.08774680344787836j)
-11.044661672776616	(0.016264011672252224+0.08672067488124748j)	(0.008401918507099272+0.08849425877371773j)
-10.946486902351936	(0.016540783295454786+0.08743337541126886j)	(0.008543249427065734+0.08925433740620822j)
-10.848312131927255	(0.016824543331331515+0.08815733164984979j)	(0.008688103553638298+0.09002735739218377j)
-10.750137361502574	(0.017115524283426307+0.08889279738861577j)	(0.008836596681012363+0.0908136474479637j)
-10.651962591077892	(0.01741396819689911+0.08964003354692804j)	(0.008988849311060454+0.09161354740832447j)
-10.553787820653211	(0.017720127121252236+0.09039930839631728j)	(0.009144986880794305+0.09242740869837371j)
-10.45561305022853	(0.018034263598760442+0.0911708977917011j)	(0.009305140002575872+0.0932555948296939j)
-10.35743827980385	(0.018356651180200127+0.09195508540947914j)	(0.009469444717827836+0.09409848192220506j)
-10.259263509379169	(0.018687574969580782+0.09275216299258536j)	(0.009638042765133688+0.09495645925338017j)
-10.161088738954486	(0.01902733219969776+0.09356243060255667j)	(0.009811081863650034+0.0958299298364781j)
-10.062913968529806	(0.01937623284044991+0.09438619687865579j)	(0.009988716012823579+0.0967193110296264j)
-9.964739198105125	(0.019734600241999054+0.09522377930405984j)	(0.010171105809461897+0.09762503517770915j)
-9.866564427680444	(0.020102771814991087+0.09607550447909535j)	(0.010358418783328148+0.09854755028917996j)
-9.768389657255764	(0.0204810997502124+0.0969417084014656j)	(0.010550829752461402+0.09948732075001886j)
-9.670214886831081	(0.02086995178021985+0.09782273675337541j)	(0.010748521199548992+0.10044482807730358j)
-9.5720401164064	(0.021269711985659454+0.09871894519541066j)	(0.010951683670751838+0.10142057171500156j)
-9.47386534598172	(0.021680781649178346+0.09963069966697743j)	(0.011160516198534408+0.10241506987480516j)
-9.375690575557039	(0.022103580160038754+0.10055837669304199j)	(0.011375226750112337+0.1034288604250498j)
-9.277515805132358	(0.022538545972760882+0.10150236369684339j)	(0.01159603270328188+0.1044625018310097j)
-9.179341034707678	(0.02298613762335601+0.10246305931816903j)	(0.01182316135154288+0.10551657415012675j)
-9.081166264282995	(0.023446834806963152+0.10344087373669172j)	(0.01205685044056158+0.10659168008601465j)
-8.982991493858314	(0.02392113952097208+0.10443622899976199j)	(0.012297348738198648+0.10768844610536987j)
-8.884816723433634	(0.0244095772780063+0.10544955935393063j)	(0.012544916640430835+0.10880752362231186j)
-8.786641953008953	(0.024912698393448555+0.10648131157934079j)	(0.01279982681580134+0.10994959025505967j)
-8.688467182584272	(0.02543107935252611+0.1075319453259767j)	(0.01306236489114473+0.11111535116020092j)
-8.59029241215959	(0.025965324262329822+0.10860193345058258j)	(0.013332830181574364+0.11230554045035555j)
-8.49211764173491	(0.02651606639452268+0.10969176235286801j)	(0.01361153646800022+0.11352092270154374j)
-8.393942871310228	(0.027083969824904505+0.11080193230939728j)	(0.013898812825739171+0.1147622945570409j)
-8.295768100885548	(0.027669731176437784+0.11193295780330723j)	(0.014195004507965405+0.11603048643521018j)
-8.197593330460867	(0.028274081472808715+0.11308536784771697j)	(0.014500473888191695+0.11732636434945255j)
-8.099418560036185	(0.028897788110099503+0.11425970630037523j)	(0.014815601466260767+0.11865083184918399j)
-8.001243789611504	(0.029541656954683703+0.11545653216673107j)	(0.015140786942742625+0.12000483209156362j)
-7.903069019186823	(0.03020653457602837+0.11667641988821115j)	(0.015476450367033889+0.12138935005464223j)
-7.804894248762142	(0.03089331062369654+0.11791995961203021j)	(0.01582303336488229+0.12280541490366556j)
-7.706719478337461	(0.031602920358490605+0.1191877574383519j)	(0.016181000451700657+0.12425410252345108j)
-7.60854470791278	(0.032336347348368134+0.1204804356400422j)	(0.016550840438517896+0.12573653823093364j)
-7.5103699374880994	(0.033094626340493496+0.12179863284961154j)	(0.016933067937958964+0.12725389968350526j)
-7.412195167063418	(0.03387884632155993+0.12314300420721669j)	(0.017328224978515824+0.12880742000048842j)
-7.314020396638737	(0.03469015377933797+0.1245142214627829j)	(0.017736882736021562+0.13039839111664953j)
-7.2158456262140565	(0.03552975617926576+0.1259129730243933j)	(0.018159643392074577+0.13202816738894782j)
-7.117670855789375	(0.036398925670801205+0.12733996394407338j)	(0.018597142130183247+0.13369816947985794j)
-7.019496085364694	(0.037299003039203305+0.12879591583095557j)	(0.019050049281354616+0.13540988854326277j)
-6.921321314940013	(0.03823140191939429+0.1302815666805326j)	(0.01951907263208655+0.13716489074181926j)
-6.823146544515332	(0.03919761328957473+0.13179767060728065j)	(0.020004959909028584+0.13896482212802694j)
-6.724971774090651	(0.0401992102633167+0.13334499746634354j)	(0.020508501455990404+0.14081141392489233j)
-6.62679700366597	(0.041237853199932395+0.13492433234819173j)	(0.021030533120581188+0.14270648824647542j)
-6.528622233241289	(0.04231529515400134+0.1365364749281991j)	(0.02157193936973613+0.14465196430340369j)
-6.430447462816608	(0.043433387686029626+0.13818223865088403j)	(0.022133656655265375+0.14664986514387104j)
-6.332272692391927	(0.04459408705728028+0.1398624497261265j)	(0.022716677052992258+0.14870232498725472j)
-6.234097921967246	(0.045799460832849206+0.14157794591198186j)	(0.02332205220178935+0.15081159721445714j)
-6.135923151542564	(0.047051694918030566+0.1433295750557349j)	(0.023950897571660686+0.1529800630875436j)
-6.037748381117884	(0.048353101053888445+0.14511819336155923j)	(0.02460439709352218+0.15521024128083105j)
-5.939573610693203	(0.049706124798687974+0.14694466334955228j)	(0.025283808187253426+0.1575047983166842j)
-5.841398840268521	(0.05111335402238969+0.14880985146697967j)	(0.025990467229125652+0.1598665600119954j)
-5.743224069843841	(0.05257752794171783+0.15071462530827653j)	(0.026725795504699657+0.16229852405628875j)
-5.64504929941916	(0.054101546723291795+0.1526598503957166j)	(0.027491305699609638+0.16480387385962694j)
-5.546874528994478	(0.05568848168189199+0.15464638646766748j)	(0.028288608987333878+0.16738599382848016j)
-5.448699758569798	(0.0573415860999902+0.15667508321601875j)	(0.02911942278116928+0.170048486251328j)
-5.350524988145116	(0.05906430669308875+0.15874677540874432j)	(0.029985579227257062+0.1727951900032988j)
-5.252350217720435	(0.06086029574303743+0.16086227732768577j)	(0.030889034526499527+0.17563020131131804j)
-5.154175447295755	(0.0627334239181371+0.16302237644562184j)	(0.03183187918644071+0.17855789685946075j)
-5.056000676871073	(0.0646877937942913+0.1652278262606583j)	(0.03281634931976995+0.1815829595589668j)
-4.957825906446392	(0.06672775408546677+0.16747933820011568j)	(0.03384483912474629+0.18471040736087815j)
-4.859651136021712	(0.06885791458398796+0.1697775725007144j)	(0.03491991470535248+0.18794562555214855j)
-4.76147636559703	(0.07108316180136932+0.1721231279672935j)	(0.036044329415533816+0.19129440305162743j)
-4.663301595172349	(0.07340867528806806+0.17451653050910437j)	(0.037221040944948526+0.1947629733124627j)
-4.565126824747668	(0.07583994459529936+0.17695822035156966j)	(0.03845323040320096+0.19835806054503854j)
-4.466952054322987	(0.07838278682334304+0.17944853782319672j)	(0.03974432370811287+0.20208693210467235j)
-4.368777283898306	(0.0810433646780243+0.18198770762333627j)	(0.04109801564359443+0.20595745804487023j)
-4.270602513473625	(0.08382820492962637+0.18457582148827717j)	(0.0425182970268958+0.20997817902670202j)
-4.172427743048944	(0.08674421713571279+0.1872128191929111j)	(0.04400948551740663+0.21415838400529733j)
-4.074252972624263	(0.08979871245047853+0.18989846785568107j)	(0.04557626071492077+0.21850819939560231j)
-3.9760782021995817	(0.09299942229761021+0.19263233955942743j)	(0.047223704341104324+0.22303869176353552j)
-3.877903431774901	(0.09635451663057965+0.19541378736488413j)	(0.04895734648238003+0.22776198651135562j)
-3.77972866135022	(0.09987262144331546+0.19824191988330309j)	(0.05078321910806699+0.2326914055476596j)
-3.6815538909255388	(0.10356283512515299+0.20111557469830788j)	(0.052707918379248944+0.23784162757772662j)
-3.5833791205008576	(0.10743474317716342+0.20403329109550558j)	(0.05473867765245949+0.24322887545306981j)
-3.485204350076177	(0.11149843072356935+0.2069932827860665j)	(0.05688345358733773+0.24887113602238894j)
-3.3870295796514958	(0.11576449216456146+0.20999341161641055j)	(0.05915102842598672+0.25478841918412604j)
-3.2888548092268146	(0.12024403722997029+0.2130311636655169j)	(0.06155113237707522+0.26100306442770627j)
-3.1906800388021335	(0.12494869261477284+0.21610362967771757j)	(0.06409459118157605+0.2675401051600827j)
-3.0925052683774528	(0.1298905983198604+0.2192074925069072j)	(0.06679350546005298+0.2744277036742407j)
-2.9943304979527716	(0.1350823978049672+0.22233902521798976j)	(0.06966147048219595+0.28169767289204595j)
-2.8961557275280905	(0.14053722111611422+0.2254941047840801j)	(0.0727138477540307+0.2893861052326399j)
-2.7979809571034093	(0.14626866032536062+0.22866824804356906j)	(0.07596810356564865+0.2975341344210886j)
-2.6998061866787286	(0.15229073698975+0.23185667888989742j)	(0.07944423477955036+0.3061888631717807j)
-2.6016314162540475	(0.1586178620120115+0.23505443876546558j)	(0.08316530924252073+0.31540449902193085j)
-2.5034566458293663	(0.1652647894414706+0.2382565567059803j)	(0.08715815811335641+0.3252437529293634j)
-2.405281875404685	(0.17224656765755625+0.2414583008323771j)	(0.09145427135474164+0.3357795716672478j)
-2.3071071049800045	(0.1795784944453543+0.2446555408768262j)	(0.09609096749846381+0.3470972970653812j)
-2.2089323345553233	(0.187276087351267+0.24784526185529365j)	(0.10111293737181816+0.3592973749085523j)
-2.110757564130642	(0.19535508841788876+0.2510262835036941j)	(0.10657430309160053+0.37249877686903177j)
-2.012582793705961	(0.20383153456363812+0.25420026022752956j)	(0.11254139503807543+0.38684335462567515j)
-1.9144080232812801	(0.21272194410463222+0.25737306448223357j)	(0.1190965414152864+0.40250142267404804j)
-1.8162332528565992	(0.22204370046465788+0.2605566962493512j)	(0.12634330465543067+0.419678974532457j)
-1.718058482431918	(0.231815763011367+0.26377191788939963j)	(0.13441381475325104+0.4386270896209585j)
-1.6198837120072371	(0.24205991401173255+0.2670518951115315j)	(0.14347918931408624+0.45965430471326185j)
-1.521708941582556	(0.25280288019261055+0.27044724328786623j)	(0.15376457550417003+0.48314303285291116j)
-1.423534171157875	(0.2640798829197424+0.2740330526870671j)	(0.16557124387675334+0.5095715535522786j)
-1.325359400733194	(0.27594053674336533+0.2779187257743786j)	(0.17930966680118413+0.5395437226282731j)
-1.227184630308513	(0.28845865123466435+0.2822618504189407j)	(0.19555010269680748+0.5738294144147877j)
-1.1290098598838318	(0.3017486247882206+0.2872879254477518j)	(0.2151017888530753+0.6134198379531923j)
-1.030835089459151	(0.31599320833325334+0.29331865338166024j)	(0.23914019347261717+0.6596031289107644j)
-0.9326603190344698	(0.33149140997981674+0.3008128500447187j)	(0.2694174570941207+0.7140663187826328j)
-0.8344855486097889	(0.34874326125972277+0.31042586838117936j)	(0.3086215272225229+0.7790274328911j)
-0.7363107781851077	(0.36860471337796297+0.3230954299752352j)	(0.3610100773266059+0.857387937894137j)
-0.6381360077604268	(0.39258204420758036+0.3401615410518631j)	(0.43356898791115556+0.9528451653811147j)
-0.5399612373357456	(0.4234178594125241+0.36351537870076295j)	(0.5381993188655162+1.0697342024941514j)
-0.44178646691106466	(0.466319238493421+0.3957052326796363j)	(0.6959399007081114+1.2118148733189131j)
-0.3436116964863836	(0.5316765471701523+0.4396448423964412j)	(0.9450736897257365+1.377449510716346j)
-0.2454369260617026	(0.6414529818894111+0.49643770834304857j)	(1.3555085778157872+1.5432276117475605j)
-0.14726215563702155	(0.8459385436251539+0.5552262661378191j)	(2.0486430665711297+1.6136205823389767j)
-0.04908738521234052	(1.2957883386503988+0.5435529840731793j)	(3.2396500147372387+1.2722963776568974j)
0.04908738521234052	(1.2957883386503988-0.5435529840731793j)	(3.2396500147372387-1.2722963776568974j)
0.14726215563702155	(0.8459385436251539-0.5552262661378191j)	(2.0486430665711297-1.6136205823389767j)
0.2454369260617026	(0.6414529818894111-0.49643770834304857j)	(1.3555085778157872-1.5432276117475605j)
0.3436116964863836	(0.5316765471701523-0.4396448423964412j)	(0.9450736897257365-1.377449510716346j)
0.44178646691106466	(0.466319238493421-0.3957052326796363j)	(0.6959399007081114-1.2118148733189131j)
0.5399612373357456	(0.4234178594125241-0.36351537870076295j)	(0.5381993188655162-1.0697342024941514j)
0.6381360077604268	(0.39258204420758036-0.3401615410518631j)	(0.43356898791115556-0.9528451653811147j)
0.7363107781851077	(0.36860471337796297-0.3230954299752352j)	(0.3610100773266059-0.857387937894137j)
0.8344855486097889	(0.34874326125972277-0.31042586838117936j)	(0.3086215272225229-0.7790274328911j)
0.9326603190344698	(0.33149140997981674-0.3008128500447187j)	(0.2694174570941207-0.7140663187826328j)
1.030835089459151	(0.31599320833325334-0.29331865338166024j)	(0.23914019347261717-0.6596031289107644j)
1.1290098598838318	(0.3017486247882206-0.2872879254477518j)	(0.2151017888530753-0.6134198379531923j)
1.227184630308513	(0.28845865123466435-0.2822618504189407j)	(0.19555010269680748-0.5738294144147877j)
1.325359400733194	(0.27594053674336533-0.2779187257743786j)	(0.17930966680118413-0.5395437226282731j)
1.423534171157875	(0.2640798829197424-0.2740330526870671j)	(0.16557124387675334-0.5095715535522786j)
1.521708941582556	(0.25280288019261055-0.27044724328786623j)	(0.15376457550417003-0.48314303285291116j)
1.6198837120072371	(0.24205991401173255-0.2670518951115315j)	(0.14347918931408624-0.45965430471326185j)
1.718058482431918	(0.231815763011367-0.26377191788939963j)	(0.13441381475325104-0.4386270896209585j)
1.8162332528565992	(0.22204370046465788-0.2605566962493512j)	(0.12634330465543067-0.419678974532457j)
1.9144080232812801	(0.21272194410463222-0.25737306448223357j)	(0.1190965414152864-0.40250142267404804j)
2.012582793705961	(0.20383153456363812-0.25420026022752956j)	(0.11254139503807543-0.38684335462567515j)
2.110757564130642	(0.19535508841788876-0.2510262835036941j)	(0.10657430309160053-0.37249877686903177j)
2.2089323345553233	(0.187276087351267-0.24784526185529365j)	(0.10111293737181816-0.3592973749085523j)
2.3071071049800045	(0.1795784944453543-0.2446555408768262j)	(0.09609096749846381-0.3470972970653812j)
2.405281875404685	(0.17224656765755625-0.2414583008323771j)	(0.09145427135474164-0.3357795716672478j)
